"","country_code","country","year","co_eu28","co_jpn","total_pat","co_usa","co_wrd","EMP_X1564","G_PPP","G_XGDP","GDP_HAB_PPP","GDP_PPP","GINIDSP_GINI","HE_XG","HE_XGDP","POP_NB","POP1564_NB","PVRTTX_X","collab_ratio"
"1","ARG","Argentina",1999,0,0,51,7,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.235294117647059
"2","ARG","Argentina",2000,0,0,78,12,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.205128205128205
"3","ARG","Argentina",2001,0,0,123,19,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.186991869918699
"4","ARG","Argentina",2002,0,2,109,26,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.394495412844037
"5","ARG","Argentina",2003,0,1,135,27,46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.340740740740741
"6","ARG","Argentina",2004,0,1,138,31,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.36231884057971
"7","ARG","Argentina",2005,0,0,128,35,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3828125
"8","ARG","Argentina",2006,0,0,156,44,69,NA,2406.69,0.4,15464.63,601184.09,NA,26.47,0.11,NA,NA,NA,0.442307692307692
"9","ARG","Argentina",2007,0,0,157,36,53,NA,2676.2,0.4,17156.78,666237.95,NA,28.82,0.12,NA,NA,NA,0.337579617834395
"10","ARG","Argentina",2008,0,1,178,61,78,NA,2951.23,0.42,18053.41,700439.5,NA,29.03,0.12,NA,NA,NA,0.438202247191011
"11","ARG","Argentina",2009,0,0,155,48,70,NA,3409.95,0.48,16947.59,706116.04,NA,31.32,0.15,NA,NA,NA,0.451612903225806
"12","ARG","Argentina",2010,0,2,160,60,82,NA,4038.32,0.52,18766.16,780193.89,NA,29.32,0.15,NA,NA,NA,0.5125
"13","ARG","Argentina",2011,0,0,176,55,81,NA,4655.17,0.54,20152.59,867545.43,NA,30.2,0.16,NA,NA,NA,0.460227272727273
"14","ARG","Argentina",2012,0,0,135,44,62,NA,5454.06,0.61,20131.94,895008.21,NA,29.64,0.18,NA,NA,NA,0.459259259259259
"15","ARG","Argentina",2013,0,1,176,66,91,NA,5785.05,0.61,20750.37,945659.38,NA,29.14,0.18,NA,NA,NA,0.517045454545455
"16","ARG","Argentina",2014,0,0,122,42,58,NA,5700.93,0.61,20374.68,927164.15,NA,30.47,0.19,NA,NA,NA,0.475409836065574
"17","ARG","Argentina",2015,0,1,176,62,83,NA,NA,NA,20860.94,971826.87,NA,NA,NA,NA,NA,NA,0.471590909090909
"18","ARG","Argentina",2016,0,0,190,72,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.526315789473684
"19","ARG","Argentina",2017,0,0,207,87,111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.536231884057971
"20","AUS","Australia",1999,0,8,1056,114,193,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.182765151515152
"21","AUS","Australia",2000,0,7,1346,158,274,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.203566121842496
"22","AUS","Australia",2001,0,21,1614,229,378,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.234200743494424
"23","AUS","Australia",2002,0,8,1916,217,361,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.188413361169102
"24","AUS","Australia",2003,0,16,2527,288,500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.197863078749505
"25","AUS","Australia",2004,0,8,3809,318,583,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.153058545550013
"26","AUS","Australia",2005,0,10,3831,382,689,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.179848603497781
"27","AUS","Australia",2006,0,13,2928,367,624,73.44,15509.04,2,37441.84,773795.35,NA,24.95,0.5,20452,13785,NA,0.213114754098361
"28","AUS","Australia",2007,0,21,3047,415,670,74.3,NA,NA,39187.32,825594.58,NA,NA,NA,20828,14044,NA,0.219888414834263
"29","AUS","Australia",2008,0,25,3305,343,624,74.82,19133,2.25,39537.85,850843.23,NA,24.18,0.54,21251,14344,NA,0.188804841149773
"30","AUS","Australia",2009,0,15,2742,300,569,73.79,NA,NA,41087.14,899849.04,NA,NA,NA,21690,14641,NA,0.207512764405543
"31","AUS","Australia",2010,0,15,2887,370,648,74.24,20572.19,2.19,42238.57,938139,NA,26.4,0.58,22032,14846,NA,0.224454450987184
"32","AUS","Australia",2011,0,13,3043,397,739,74.67,20955.6,2.12,43722.11,986760.4,NA,28.06,0.6,22340,15018,NA,0.242852448241867
"33","AUS","Australia",2012,0,17,2792,469,791,74.61,NA,NA,43169.93,989785.07,0.33,NA,0.63,22730,15211,0.14,0.283309455587393
"34","AUS","Australia",2013,0,20,2961,513,834,74.27,23083.98,2.11,47085.69,1092821.34,NA,29.63,0.63,23124,15416,NA,0.281661600810537
"35","AUS","Australia",2014,0,21,2929,534,862,73.87,NA,NA,46841.54,1095163.79,0.34,NA,NA,23490,15611,0.13,0.294298395356777
"36","AUS","Australia",2015,0,21,2897,568,918,NA,NA,NA,47028.48,1135584.32,NA,NA,NA,23941,15845,NA,0.316879530548844
"37","AUS","Australia",2016,0,20,2978,543,883,NA,NA,NA,NA,NA,NA,NA,NA,24361,16062,NA,0.296507723304231
"38","AUS","Australia",2017,0,20,2746,505,834,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.303714493809177
"39","AUT","Austria",1999,0,2,696,40,179,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.257183908045977
"40","AUT","Austria",2000,0,1,728,33,196,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.269230769230769
"41","AUT","Austria",2001,0,3,936,46,268,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.286324786324786
"42","AUT","Austria",2002,0,2,1111,44,324,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.291629162916292
"43","AUT","Austria",2003,0,6,1126,61,409,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.363232682060391
"44","AUT","Austria",2004,0,13,1506,68,505,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.335325365205843
"45","AUT","Austria",2005,0,12,1697,99,577,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.34001178550383
"46","AUT","Austria",2006,0,2,1468,100,500,68.31,7377.05,2.37,37458.63,311117.13,0.27,24.11,0.57,8267.95,5585.94,0.08,0.340599455040872
"47","AUT","Austria",2007,0,8,1569,76,519,69.91,7916.69,2.43,39152.3,325467.96,0.28,23.84,0.58,8295.19,5596.45,0.1,0.330783938814532
"48","AUT","Austria",2008,0,10,1450,82,554,70.9,8854.1,2.59,41058.43,342442.89,0.28,24.97,0.65,8321.54,5615.85,0.09,0.382068965517241
"49","AUT","Austria",2009,0,5,1478,95,516,70.53,8857.64,2.61,40713.41,338908.99,0.29,26.1,0.68,8341.48,5626.91,0.1,0.349120433017591
"50","AUT","Austria",2010,0,8,1563,94,537,70.97,9592.47,2.74,41918.46,350366.06,0.28,25.84,0.71,8361.07,5644.19,0.09,0.343570057581574
"51","AUT","Austria",2011,0,6,1755,115,654,71.24,9906.5,2.68,44254.36,369420.34,0.28,25.59,0.69,8388.53,5675.48,0.09,0.372649572649573
"52","AUT","Austria",2012,0,9,1903,142,695,71.57,11324.61,2.93,46253.61,386584.48,0.28,24.57,0.72,8426.31,5693.44,0.1,0.365212821860221
"53","AUT","Austria",2013,0,7,2040,142,761,71.74,11918.53,2.96,47776.93,402060.39,0.28,24.32,0.72,8468.57,5707.45,0.09,0.373039215686275
"54","AUT","Austria",2014,0,2,2205,149,781,NA,12498.02,3.07,48645.57,407488.39,NA,24.32,0.75,8502.96,5713.25,NA,0.354195011337868
"55","AUT","Austria",2015,0,5,2211,136,811,NA,12865.4,3.1,49480.22,415478.24,NA,NA,NA,8538.25,5721.33,NA,0.366802351876979
"56","AUT","Austria",2016,0,4,2316,154,885,NA,13168.87,NA,NA,NA,NA,NA,NA,8572.1,5729.31,NA,0.382124352331606
"57","AUT","Austria",2017,0,7,2066,151,780,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.377541142303969
"58","BEL","Belgium",1999,0,14,1053,177,409,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.388414055080722
"59","BEL","Belgium",2000,0,9,1064,205,457,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.429511278195489
"60","BEL","Belgium",2001,0,14,1295,243,586,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.452509652509653
